-- Merging decision tree log ---
manifest
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\3277ac969bf9c4fcc2ddb7e403b7e84e\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\3277ac969bf9c4fcc2ddb7e403b7e84e\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\a05f643db189920726028aba0034c9f6\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\a05f643db189920726028aba0034c9f6\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\a70f296710cd0cbad26a4df8fb2b7da7\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\a70f296710cd0cbad26a4df8fb2b7da7\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\b73e0762e5b642cb676a5a956820d109\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\b73e0762e5b642cb676a5a956820d109\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\87b70e7bf49f5b50ac15f80a41531458\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\87b70e7bf49f5b50ac15f80a41531458\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\958de2518a9ec6075f71837c728170de\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\958de2518a9ec6075f71837c728170de\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.agora.rtm:rtm-sdk:1.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\1de83dbb55ec896d8c20c2216f1452ca\transformed\jetified-rtm-sdk-1.5.3\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtm:rtm-sdk:1.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\1de83dbb55ec896d8c20c2216f1452ca\transformed\jetified-rtm-sdk-1.5.3\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-event-flutter:2.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\95630f66a301bf72a78734d24d3b002d\transformed\jetified-iris-event-flutter-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-event-flutter:2.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\95630f66a301bf72a78734d24d3b002d\transformed\jetified-iris-event-flutter-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-rtc:4.1.0-rc.2] C:\Users\Qosain\.gradle\caches\transforms-3\c73f91118345de4c4cb36770cbc1b833\transformed\jetified-iris-rtc-4.1.0-rc.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-rtc:4.1.0-rc.2] C:\Users\Qosain\.gradle\caches\transforms-3\c73f91118345de4c4cb36770cbc1b833\transformed\jetified-iris-rtc-4.1.0-rc.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:4.1.0-1] C:\Users\Qosain\.gradle\caches\transforms-3\eefe8c2c294d1a12c46c4d533d193c8e\transformed\jetified-full-sdk-4.1.0-1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:4.1.0-1] C:\Users\Qosain\.gradle\caches\transforms-3\eefe8c2c294d1a12c46c4d533d193c8e\transformed\jetified-full-sdk-4.1.0-1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:4.1.0-1] C:\Users\Qosain\.gradle\caches\transforms-3\c8c0810160387045ef721c450bbbf206\transformed\jetified-full-screen-sharing-4.1.0-1\AndroidManifest.xml:5:5-73
MERGED from [io.agora.rtc:full-screen-sharing:4.1.0-1] C:\Users\Qosain\.gradle\caches\transforms-3\c8c0810160387045ef721c450bbbf206\transformed\jetified-full-screen-sharing-4.1.0-1\AndroidManifest.xml:5:5-73
MERGED from [androidx.compose.ui:ui-util:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\9edbb8986df4880f895c020354ab981b\transformed\jetified-ui-util-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\9edbb8986df4880f895c020354ab981b\transformed\jetified-ui-util-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\d2f78047ca96fc3e82ff7c293e5d5c45\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\d2f78047ca96fc3e82ff7c293e5d5c45\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\bc569f75525efbef74547611c37ff98a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\bc569f75525efbef74547611c37ff98a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Qosain\.gradle\caches\transforms-3\56e621c6c4e38082c7f07bafe8c5be78\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Qosain\.gradle\caches\transforms-3\56e621c6c4e38082c7f07bafe8c5be78\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\7f00cfc94bae0b7ccd72ea3c106dad99\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\7f00cfc94bae0b7ccd72ea3c106dad99\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\Qosain\.gradle\caches\transforms-3\2069a16e17a98afaf0da42a752877ea1\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\Qosain\.gradle\caches\transforms-3\2069a16e17a98afaf0da42a752877ea1\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml
activity#co.paystack.flutterpaystack.AuthActivity
ADDED from [:flutter_paystack] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [:flutter_paystack] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-51
	android:name
		ADDED from [:flutter_paystack] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_paystack\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-68
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\315d86c0237a239608fd29255b176a93\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\315d86c0237a239608fd29255b176a93\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Qosain\.gradle\caches\transforms-3\0b96e1c240c9ffeb4ccacca8ba030bb9\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Qosain\.gradle\caches\transforms-3\0b96e1c240c9ffeb4ccacca8ba030bb9\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\bc5e7bcc0164bfb44b7f4e2b535b637a\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\bc5e7bcc0164bfb44b7f4e2b535b637a\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\2c47cca1684158c76435ea240736c9f4\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\2c47cca1684158c76435ea240736c9f4\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\d7bf545c7b0467e6571aa2a0938b89e8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\d7bf545c7b0467e6571aa2a0938b89e8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
queries
ADDED from [:file_picker] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:15
MERGED from [:flutter_inappwebview] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-13:15
MERGED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:12:5-20:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:15:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Qosain\AndroidStudioProjects\doctor_care\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-82
